-0.05435057858453962,0.020484376818984053,0.0
0.5473169149755746,0.10682364223846363,0.0
0.19376361734599346,0.09162598568548944,0.0
0.4289984571776579,0.11791977352253162,0.0
-0.05328973606492898,0.011926672826934014,0.0
0.04293637935953365,0.10338052570875317,0.0
0.7533223712529917,0.08420999436841897,0.0
-0.03455304237673107,0.11367643821645584,0.0
0.44184722783372454,0.11397603413905553,0.0
0.17818998807140662,0.016670132469596637,0.0
0.5676790084564015,0.014907803324501291,0.0
-0.09072342048223442,0.059809973234301726,0.0
0.3069689680351439,0.10174466400222723,0.0
0.5600881673399237,0.08748872703260717,0.0
0.756456426635612,0.02613935693237352,0.0
0.36288571248003665,0.018688336902664145,0.0
0.8062616151831115,0.03455937997372385,0.0
0.5167928210616113,0.10176083609140858,0.0
0.7387248935710554,0.07843359838150271,0.0
0.60142883247738,0.027977430788559403,0.0
0.8001674693007077,0.019873781572727726,0.0
0.44833331722543873,0.020225610288569965,0.0
-0.03428137778290019,0.010008601359585798,0.0
0.5663253278067251,0.1117861988237796,0.0
0.4578301735602397,0.017361170779725016,0.0
0.14054895552624141,0.060727254363503534,0.0
0.7051051150324152,0.0850353444907039,0.0
0.752743090392178,0.11825835550306613,0.0
0.6280209673531978,0.09692200804520165,0.0
0.626486245624467,0.10156671712196534,0.0
-0.09750938915982926,0.051659874828843245,0.0
0.22686553560357683,0.1108383796671065,0.0
0.32464641621103685,0.030643382308022354,0.0
-0.06401232870466977,0.02008221763131815,0.0
0.3973158744555685,0.022647431804413497,0.0
0.7015314386736713,0.09281267385256911,0.0
0.00374012834014259,0.03957722903090724,0.0
0.7712217175048031,0.10784424748948399,0.0
0.6959077962494835,0.014560747544138934,0.0
0.5604846728539346,0.0230839291553838,0.0
0.38480460102875474,0.0033557109404329377,0.0
0.44229837257241594,0.10110862444387972,0.0
0.5720121848258524,0.07811514397019617,0.0
0.5449373270695146,0.039746794702025516,0.0
0.5160141781382811,0.04017318174697514,0.0
0.3766558147865267,0.08242079674847799,0.0
0.7140796087688992,0.06490160725790543,0.0
0.24582104054621542,0.0796569909236633,0.0
0.3710948266507195,0.06259088195482772,0.0
0.6679532794211763,0.043284801094779335,0.0
0.5876421893345711,0.10621465746280438,0.0
0.739359323786577,0.0789589042492983,0.0
0.3841878306744238,0.07594871349382451,0.0
0.025635513257160736,0.001028409817943228,0.0
-0.09043316687533454,0.11806548399472314,0.0
0.2000855553254076,0.048479362367222126,0.0
-0.01729726415519217,0.037265925528131516,0.0
0.1129666459908861,0.005771230778585455,0.0
0.28255959248680157,0.026018365738358154,0.0
0.4132208155388786,0.00617390553330055,0.0
0.10542237537425053,0.07146735601312684,0.0
0.6567058399345024,0.06630349222441395,0.0
0.07934200936568003,0.01783635978273458,0.0
0.5623992813509902,0.1059211669139836,0.0
0.2664937282670304,0.09253286529697922,0.0
-0.08854572874715572,0.06451422726692962,0.0
0.694076981255341,0.11788279419544301,0.0
0.4791393919262852,0.08381228874436192,0.0
0.7421838580529663,0.05758997492186221,0.0
0.6467300702127097,0.07748830156452491,0.0
0.3780214376902376,0.06919352378956302,0.0
0.7810608968445742,0.04246552487262001,0.0
0.019786878541077746,0.03601660406906168,0.0
0.6435048731894992,0.052646399242175734,0.0
0.29376827222121815,0.11593901775594381,0.0
0.7830567212277568,0.08458110682432238,0.0
0.6594180918766945,0.04777105835853833,0.0
0.5506838235779696,0.10956689553715712,0.0
0.4608470120175831,0.005343474388619283,0.0
0.4765453468130192,0.07066996729887226,0.0
0.42408659914186697,0.1144695279353646,0.0
0.3178207671210448,0.08622940572691506,0.0
0.2280396789141718,0.04734416287865255,0.0
0.5918653166337722,0.07427893754743536,0.0
0.6544945693184766,0.08710440557362388,0.0
0.22028378076550706,0.0411979114366831,0.0
0.7354478247524509,0.06933528268664571,0.0
0.3417372845371231,0.11736009619870852,0.0
0.1811778675715438,0.08753138896340996,0.0
0.20865057824673075,0.014840253997065178,0.0
0.6503569200649508,0.022480723200720247,0.0
0.7554928489810431,0.007715352327244122,0.0
